(sound like) please,nɔ̀ɔi,หน่อย
barber shop,ráan dtàt pǒm,ร้านตัดผม
base,tǎan,ฐาน
bathe,àap-náam,อาบน้ำ
bathroom,hɔ̂ɔng náam,ห้องน้ำ
beard,krao,เครา
beautiful,suǎi,สวย
beautiful girl,pûu-yǐng-suǎi,ผู้หญิงสวย
because,prɔ́-wâa,เพราะว่า
Because durian stink.,prɔ́ wâa tú-rian měn,เพราะว่าทุเรียนเหม็น
bedroom,hɔ̂ɔng nɔɔn,ห้องนอน
beef,nʉ́a,เนื้อวัว
beer,bia,เบียร์
before,gɔɔ̀n,ก่อน
before,mûa gɔ̀ɔn,เมื่อก่อน
Before I liked to sleep in the bathroom.,mûa gɔ̀ɔn pǒm/di chán chɔ̂ɔp nɔɔn nai hɔ̂ɔng náam,เมื่อก่อนผม/ดิฉันชอบนอนในห้องน้ำ
behind,lǎng,หลัง
bell (big),rákang,ระฃัง
belong to,kɔ̌ɔng,ของ
beloved king (thai king),Nai-luǎng,todo
below,làang,ล่าง
belt,kěm-kàt,เข็มขัด
beside,kâang,ข้าง
bicycle,jàk-grà-yaan,จักรยาน
big,yài,ใหญ่
big bell,rákang,ระฃัง
bird wing, bpìik,ปีก
bitter,kǒm,ขม
black,sǐǐ-dam,สีดำ
bland taste,jʉ̀ʉt,จืด
Blend,bpàn,ปัน
blind (sightless),dtaabɔ̀ɔt,ตาบอด
blocked,dtan,ตัน
blouse,sʉ̂a,เสื้อ
blue,sǐǐ-náam-ngen,สีน้ำเงิน
blue(light),sǐǐ-fáa,สีฟ้า
boat,rʉa,เรือ
body,dtua,ตัว
bone,grà-dùuk,กระดูก
book,nǎng-sʉ̌ʉ,หนังสือ
book shop,raán-nǎng-sʉ̌ʉ,ร้านหนังสือ
bored,bùa,เบื่อ
boring,náa bùa,น่าเบื่อ
born,gə̀ət,เกิด
bottle,kuàt,ขวด
bowl,chaam,ชาม
boyfriend,Faen,แฟน
bracelet,gam-lai,กำไล
Brad Pitt was very excited when he met kruu Nicha.,Brad Pitt dtùun dtên mûa káo jəə kruu Nicha.,Brad Pitt ตื่นเต้นเมื่อเขาเจอะครูนีชา
breast,nom,นม
broken (shattered),dtɛ̀ɛk,แตก
broken(eg leg etc),hàk,หัก
broken(dysfunctional),sǐa,เสีย
broken-hearted,òk hàk,อกหัก
brown,sǐǐ-náam-dtaan,สีน้ำตาล
buffalo,kwaai,ควาย
building (large),rong,โรง
bump,chon,ขน
bus,rót-bát/rót-meh,รถบัส/รถเ
bus(long distance),rót-tua,รถทัวร์
business,tú rá gìt,ธุรกิจ
business man,nák-tú-rá-gìt,นักธุรกิจ
business owner,jâo-kɔ̌ɔng-tú-rá-gìt,เจ้าของธุรกิจ
busy,yûng,ยุ่ง
but,dtàe-wâa,แต่ว่า
buy,sʉ́ʉ,ซื้อ
buy things,sʉ́ʉ kɔ̂ɔng,ซื้อของ
calendar,bpàdtìtin,ปฏิทิน
calm,jai-yen,ใจเย็น
Calm down,jai-yen-yen-k,ใจเย็น ๆ
can not,mâi-dâi,ไม่ได้
Can you dance with me?,kun dtên gàp pǒm dâi mái?,คุณเต้นกับผมได้ไหม
Can you eat spicy food?,kun gin aa hǎan pèt dâi mái?,คุณกินอาหารเผ็ดได้ไหม
Can you reduce the price?,lót-nɔ̀ɔi-dâi-mái-k,ลดเน้อยได้ไหม
Can you speak English ?,kun pûut paa sǎa ang grìt dâi mái ?,คุณพูดภาษาอังกฤษได้ไหม
can…..?,dâi-mái,ได้ไหม
car,rót,รถ
car,rót-yon,รถยนต์
carry,tʉ̆a,ถือ
carry out,bpàdtìbàdtì,ปฏิบัติ
cash,ngən sòt,เงินสด
Chang beer,bia cháang,เบียร์ช้าง
chain,sôo,โซ่
characterized by,kîi,ขี้
celebtate,chàlɔ̌ɔng,ฉลอง
chat,kui,คุย
cheap,tùuk,ถูก
cheap (character),kîi niǎw,ขี้เหนียว
chest,nom,นม
Chiang Mai is very beautiful.,Chiang mài suǎi mâak mâak.,เชียงใหม่สวยมาก ๆ
chiang mai noodles with pork/chicken/beef,kâao sɔɔi (mǔu / gài / núa),ข้าวซอย(หมู/ไก่/เนื้อ)
Chiang Mai University,mɔɔ chɔɔ,มอชอ
chicken,gài,ไก่
child,lûuk,เด็ก
children,dèk,เด็ก
Children think a birthday party is good fun.,dèk dèk kít wâa ngaan wan gə̀ət sa nùk dii,เด็ก ๆ คิดว่างานวันเกิดสนุกดี
chili,prík,พริก
chin,kang,คาง
chopsticks,dtà-gìab,ตะเกียบ
city,mʉang,เมือง
clean,sà-àat,สะอาด
clear (transparent),ŝǎi,ใส
clever,chàlàat,ฉลาด
clf. magazine,chàbàp,ฉบับ
close (shut),bpìt,ปิด
close friend,pûan sa nìt,เพื่อนสนิท
clothes basket,dtà-grâa-sʉ̂a-pâa,ตะกร้าเสื้อผ้า
coconut,má-práao,มะพร้าว
coffee,gaa-fae,กาแฟ
coffee hot/ice,gaa fae rɔ́ɔn/yen,กาแฟร้อน / เย็น
coffee shop,raán-gaa-fae,ร้านกาแฟ
cold,yen,เย็น
cold (feel),nǎao,หนาว
college student,nák-sʉ̀k-sǎa,นักศึกษา
come,maa,มา
come from,maa-jàak,มาจาก
come late,maa sǎai,มาสาย
comfortable,sa-baai,สบาย
company employee (job),tam-ngaan-bɔɔ-rí-sàt,ทำงานบริษัท
complain,bòn,บ่น
concern to,giàw-gàp,เกี่ยวกับ
confused,ngong,งง
Congratulations,dii-jai-dûai-ná-k,ดีใจด้วยด้วยน้ะ
cooked,sùk,สุก
cool,yen,เย็น
country,bprà-têt,ประเทศ
crab,bpuu,ปู
credit card,bàt kre dìt,บัตรเครดิต
crime,bàap,บาป
cross,kâam,ข้าม
cross-road,sìi yâek,สี่แยก
crow,gaa,กา
cry,rɔ́ɔng hâai,ร้องไห้
culture,wádtóntam,วัฒนธรรม
curry,gaeng,แกง
cushion,bɔ̀,เบาะ
custard apple,nɔ́ɔi naà,น้อยหน่า
cut,dtàt,ตัด
cute,nâa-rák,น่ารัก
cymbal,chìng,ฉิ่ง
Daily rent is 200 baht only,kâa châo wan lá 200 bàat tâo nán,เช่าวันละ 200 บาทเท่านั้น
damaged,sǐa,เสีย
dance,dtên,เต้น
dangerous,an-dta-rai,อันตราย
dark (color),gàe / kem,แก่ / เข้ม
date,wan-tîi,วันที่
daughter,lûuk-sǎao,ลูกสาว
day,wan,วัน
Day off,wan yùt,วันหยุด
day time,dtɔɔn-glaang-wan,ตอนกลางวัน
December,tan-waa(kom),ธันวา(คม) (ธ.ค.)
decrease,lót,ลด
deep fry,tɔ̂ɔt,ทอด
definitions,kam sàp,คำศัพท์
delicious,arɔ̀ɔi,อร่อย
dentist,mɔ̌ɔ-fan,หมอฟัน
depend on.,láew-dtàe-k,แล้วแต่
destination,tîi tiâw,ที่เที่ยว
Dharma,dam,ธรรม
diarrhea,tɔ́ɔng-sǐa,ท้องเสีย
did you go see the doctor?,bpai-hǎa-mɔ̌ɔ-rʉ́-yang(?) K,ไปหาหมอหรือยัง
did you take the medicine,gin-yaa-rʉ́-yang(?) K,กินยาหรือยัง
die,dtaai,ตาย
difficult,yâak,ยาก
different from,dtàang jàak,ต่างจาก
dimple,lák-yím,ลักยิ้ม
dinner,aa hǎan yen,อาหารเย็น
dirty,sòk-ga-bpròk,สกปรก
disappear,hǎai,หาย
discount,lót-nɔ̀ɔi,ลดหน่อย
divorce,yàa,หย่า
do,tam,ทำ
do garden,tam sǔan,ทำสวน
do meditate,tam sa maa tí,ทำสมาธิ
do yoga,lên yoo ká,เล่นโยคะ
Do you … often?,bɔ̀ɔi mái?,บ่อยไหม
Do you have any children ?,kun mii lûuk rʉ́ yang?,คุณมีเด็กหรือยัง
Do you have free time now?,dtɔɔn níi kun mii wâang mái?,ตอนนี้คุณมีว่างไหม
Do you know him/her ?,kun-rúu-jàk-káo-mâi-k,คุณรู้จักเขาไหม
Do you know Kad Suan Kaew?,kun rúu jàak Kad Suan Kaew mái,คุณรู้จากกาดสวนแก้วไหม
Do you like bananas or apples ?,kun chɔ̂ɔp glûai rʉ̌ʉ ɛ́ɛp bpə̂n,คุณชอบกล้วยหรือแอปเปิ้ล?
Do you like green mango or the ripe one ?,kun chɔ̂ɔp má-mûang dìp rʉ̌ʉ má-mûang sùk ?,คุณชอบมะม่วงดิบหรือมะม่วงสุก
Do you like Monday or Saturday?,kun chɔ̂ɔp wan jan rʉ̌ʉ wan sǎao,คุณเชอบวันจันทร์หรือวันเสาร์
Do you like the sea or mountain?,kun chɔ̂ɔp ta lee rʉ̌ʉ puu kǎo,ชอบชอบทะเลหรือภูเขา
Do you like to listen to music or sing?,kun chɔ̂ɔp rɔ́ɔng pleng rʉ̌ʉ fang pleng,คุณเชอบร้องเพลงหรือฟังเพลง
do you rent or buy house,kun châo bâan rʉ̌ʉ sʉ́ʉ bâan k?,คุณเช่าบ้านหรือซื้อบ้าน
Do you rent or buy motor cycle,kun châo mɔɔ dtəə sai rʉ̌ʉ sʉ́ʉ mɔɔ dtəə sai?,คุณเช่ามอเตอร์ไซค์หรือซื้อมอเตอร์ไซค์
Do you understand?,kun kâo jai mái?,คุณเข้าใจไหม
Do you want? (to take thing),ao-mái-k,เอาไหม
down,long,ลง
doctor,mɔ̌ɔ,หมอ
dollar,dɔn-lâa,ดอลลาร์
don't,yàa,อย่า
Don’t be sad.,mâi-dtɔ̂ɔng-sǐa-jai-k,ไม่ต้องเสียใจ
don’t want to take (thing),mâi-ao,ไม่เอา
draw a picture,wâat rûup,วาดรูป
dream,fǎn,ฝัน
drink,dʉ̀ʉm,ดื่ม
drive car arrive school,kàp rót maa rong rian,ขับรถมาโรงเรียน
Drive safely.,kìi / kàp rót dii dii ná,ขี่ขับรถดี ๆนะ
drive(car),kàp(rót),ขับ(รถ)
drop off someone,bpai sòng,ไปส่ง
drug store,ráan kǎai yaa,ร้านขายยา
drunk,mao,เมา
drunkard,kîi mao,ขี้เมา
Dtum’s house is behind We Learn Thai School.,bâan kɔ̌ɔng Dtum yùu lǎng roong rian We Learn Thai,บ้านของอยู่หลังโรงเรียนWLT
durian,tú-rian,ทุเรียน
dumb (speechless),bâi,ใบ้
ear,hǔu,หู
early,reo,เร็ว
earring,dtûm-hǔu,ตุ้มหู
easy,ngâai,ง่าย
eat,gin,กิน
eat (polite),taan,ทาน
egg,kài,ไข่
egg noodle with curry,kâao-sɔɔi,ข้าวซอย
egg noodles,bà-mìi,บะหมี่
elbow,sɔ̀ɔk,ศอก
electric bill,kâa fai,ค่าไฟ
electric bill is too much,kâa fai paeng gəən bpai k,ค่าไฟแพงเกินไป
elephant,cháang,ช้าง
enchanted,lǒnglǎi,หลงใหล
engineer,wít-sà-wá-gɔɔn,อังกฤษ
English,ang-grìt,อังกฤษ
enter,kâo,เข้า
envelope,sɔɔng,ซอง
errand,tú rá,ธุระ
evening,yen,เย็น
Evening,dtɔɔn yen,ตอนเย็น
ever,kəəi,เตย
every,túk,ทุก
everyday,túk-wan,ทุกวัน
everyone,túk-kon,ทุกคน
example,bɛ̀ɛp,แบบ
excited,dtùun dtên,ตื่นเต้น
excuse me,kɔ̌ɔ-tôt,ขอโทษ
expensive,paeng,แพง
eye,dtaa,ตา
eyebrow,kíu,คิ้ว
eyelash,Kǒn-dtaa,ขนตา
face,nâa,หน้า
family,krɔ̂ɔp-krua,ครอบครัว
far,glai,ไกล
farmer,chaao-naa,ชาวนา
fast,reo,เร็ว
faster,reo-reo,เร็ว ๆ
fat (obese),uân,อ้วน
fat stomach,pung,พุง
father,pɔ̂ɔ,พ่อ
father or mother’s older brother,lung,ลุง
father or mother’s older sister,bpâa,ป้า
father’s younger brother or sister,aa,อา
February,gum-paa(pan),กุมภา(พันธ์) (ก.พ.)
fee,kâa,ค่า
feed,liáng,เลี้ยง
feel,rúu sùk,รู้สึก
find,jəə,เจอ
fingers,níu-mʉʉ,นิ้วมือ
finish,sèt,เสร็จ
finished studying,rian sèt,เรียนเสร็จ
finished work,tam ngaan sèt,ทำงานเสร็จ
fire,fai,ไฟ
first name,chʉ̂ʉ-jing,ชื่อจริง
first time,kráng râek,ครั้งแรก
fish,bplaa,ปลา
fix,sɔ̂ɔm,ซ่อม
flag,tóng,ธง
flavor,rót,รส
flavour,rót,รส
flirt,jìip,จีบ
flirtatious,jâo chúu,เจ้าชู้
flower,dɔ̀ɔk,ดอก
food,aa-hǎan,อาหาร
foot,táao,เท้า
For how many hours?,gìi chûa moong?,กี่ชั่วโมง
for how many minutes?,gìi naa tii?,กี่นาที
forest,bpàa,ป่า
forget,lʉʉm,ลืม
forgetful,kîi lʉʉm,ขี้ลืม
fork,sɔ̂ɔm,ส้อม
fragrant,hɔ̌ɔm,หอม
free time,wâang,ว่าง
fresh,sòt,สด
Friday,wan-sùk,วันศุกร์
fried egg,kài-dao,ไข่ดาว
fried mixed vegetables,pàt-pàk-ruam,ผักผัดรวม
Fried mixed vegetables is not very delicious.,pàt pàk ruam mâi kɔ̂ɔi arɔ̀ɔi,ผัดผักรวมไม่ข้อยอร่อย
fried rice,kâao-pàt,ข้าวผัด
Fried rice with chicken is about 100 baht.,kaâo pàt gûng bprà maan 100 bàat,ข้าวผัดไก่ประมาณ 100 บาท
fried rice with pork/chicken/prawn,kaâo pàt ( mǔu / gài / gûng ),ข้าวผัด (หมู / ไก่ / กุ้ง)
fried sweet and sour vegetables,pàt bpriâw wâan,ผัดผักเปรี้ยวหวาน
friend,pʉân,เพื่อน
from,jàak,จาก
fruit,pǒn-la-máai,ผลไม้
fun,sa-nùk,สนุก
funeral,ngaan sòp,งานศพ
fur,kǒn,ขน
future,wan nâa,วันหน้า
garden,suǎn,สวน
get a cold,wàt,เป็นหวัด
get dressed,dtàeng-dtua,แต่งตัว
get well,hǎai-láew-k,หายแล้ว
get well soon.,hǎai-reo-reo-ná-k,หายเร็ว ๆ
girlfriend,Faen,แฟน
give,hâi,ให้
give for free,jɛ̀ɛk,แจก
glad,dii jai,ดีใจ
glad to hear,dii jai dûay,ดีใจด้วย
glass,gâew,แก้ว
glasses (spectacles),wâen-dtaa,แว่นตา
go,bpai,ไป
Go for it!!!,dâi ləəi,ได้เลิย
go out and about,bpai-tiâw,ไปเที่ยว
go straight,dtrong-bpai,ตรงไป
"Go straight about 500 meters, then turn left.","dtrong bpai bprà maan 500 mét, lá gɔ̂ɔ liáw sáai",ตรงไปประมาณแล้วก็เลี้ยวซ้าย
Go straight then turn left.,dtrong bpai láew gɔ̂ɔ liáw sáai,ตรงไปแล้วก็เลี้ยวซ้าย
go up,kʉ̂n,ขึ้น
gong,k̂ɔ́ɔng,ฃ้อง
good,dii,ดี
good at,gèng,เก่ง
good hearted,jai dii,ใจดี
good luck,chôk-dii,โชคดี
good mood,aa rom dii,อารมณ์ดี
good smell,hɔ̌ɔm,หอม
government official,kâa-râat-cha-gaan,ข้าราชการ
grandfather(father side),bpùu,ปู่
grandfather(mother side),dtaa,ตา
grandmother(father side),yâa,ย่า
grandmother(mother side),yaai,ยาย
grass,yâa,หญ้า
gray,sǐǐ-tao,สีเทา
green,sǐǐ-kiǎw,สีเขียว
grow big,dtai,โต
guava,fá-ràng,ฝรั่ง
habitually,kîi,ขี้
hair,pǒm,ผม
Hair – not person head,kǒn,ขน
half,krʉ̂ng,ครึ่ง
hand,mʉʉ,มือ
handsome,lɔ̀ɔ,หล่อ
happiness,kwaam sùk,ความสุข
happy,sùk,สุข
Happy birthday.,sùk sǎn wan gə̀ət,สุขสันต์วันเกิด
harpoon,bpàdtàk,ปฏัก
has,mii,มี
hat,muàk,หมวก
have,mii,มี
have a fever,kâi,ไข้
have a good trip,tîaw-hâi-sa-nùk-ná,เที่ยวให้สนุกนะ
have a problem,mii bpan hǎa,มีปัญหา
have an appointment,mii nát,มีนัด
have appointment,mii-nát,มีนัด
have cancer,ma-reng,มะเร็ง
have experienced,kəəi,เคย
have got to go now,bpai gɔ̀ɔn ná,ไปก่อนนะ
have time,Wâang / mii weh laa,ว่าง / มีเวลา
Have you eaten yet?,gin-kâao-rʉ́-yang(?)k,กินมีนัดหรือยัง
Have you ever been to Sàmǔi ?,kun kəəi bpai sà mǔi mái ?,คุณเคยไปสมุยไหม
Have you ever eaten watermelon?,kun kəəi gin dtaeng-moo mái?,คุณเคยกินแตงโมไหม
he,Káo,เขา
He does not eat beef.,káo mâi gin nʉ́a,เขาไม่กินเนื้อ
He does not like spicy food.,káo mâi chɔ̂ɔp aa hǎan pèt,เขาไม่ชอบอาหารเผ็ด
He does not want to sleep.,káo mâi yàak nɔɔn (làp),เขาไม่อยากนอน(หลับ)
He doesn’t like to go to the hospital.,káo mâi chɔ̂ɔp bpai roong pa yaa baan,เขาไม่ชอบไปโรงพยาบาล
"He drank a lot at the wedding ceremony, so he vomited.","káo dùum mâak tîi ngaan dtaèng ngaan , káo gɔ̂ɔ ləəi aa jian","เขาดื่มมากที่งานแต่งงาน, เขาก๊เลิยอาเจียน"
He is a barber because he likes fashion.,káo bpen châang dtàt pǒm prɔ́ wâa káo chɔ̂ɔp fae chân,เขาเป็นช่างตัดผมเพราะว่าเขาชอบแฟชั่น
He is playful when he gets drunk.,káo kîi lên mûa káo mao,เขาขี้เล่นเมื่อเขาเมา
He likes to play sport.,káo chɔ̂ɔp lên gii laa,เขาชอบเล่นกีฬา
He lives alone.,káo yùu kon-diao,เขาอยู่คนเดียว
He looks tired today,wan níi káo duu nùai,วันนี้เขาดูเหนื่อย
He rented the beautiful house last month.,káo châo bâan sǔay dʉan tîi láew,เขาเช่าบ้านสวยเดือนที่แล้ว
He returned home this morning.,mʉ̂a cháao níi káo glàp bâan,เมื่อเช้านี้นี้เขากลับบ้าน
He said that he is a superstar.,káo bɔ̀ɔk wâa káo bpen daa raa,เขาบอกว่าเเขาป็นดารา
He said that he will marry a Thai person.,káo bɔ̀ɔk wâa káo jà dtɛ̀ɛng ngaan gàp kon Thai,เขาบอกว่าเเขาจะแต่งงานคนไทย
He sang a song last weekend.,aa tít tîi lɛ́ɛw káo rɔ́ɔng pleeng,อาทิตย์ที่แล้วเขาร้องเพลง
He usually drinks many cups of coffee.,"bpà gà dtì , káo dùum gaa fae lǎai gâew",ปกติเขาดื่มกาแฟหลายแก้ว
He was very drunk last Monday.,káo mao mâak mâak wan jan tîi lɛ́ɛw,เขาเมามาก ๆวันจันทร์ที่แล้ว
He will buy something at Kad Suan Kaew.,káo jà sʉ́ʉ kɔ̌ɔng tîI Kad Suan Kaew.,เขาจะซื้อของที่กาดสวนแก้ว
He will go to the airport at three p.m.,dtɔɔn bàai sǎam moong káo jà bpai sà nǎam bin,ตอนบ่ายสามโมงเขาจะไปสนามบิน
He woke up at noon.,dtɔɔn tîang káo dtʉ̀ʉn nɔɔn,ตอนเที่ยงเขาตื่นนอน
He worked in Thailand previously.,mûa gɔ̀ɔn káo tam ngaan tîI Thai,เมื่อก่อนเขาทำงานที่ประเทศไทย
He’s very handsome.,káo lɔ̀ɔ mâak mâak.,เขาหล่อมาก ๆ
head,hǔa,หัว
head-dress,chàdaa,ชฎา
hear that,dâi yin wâa,ได้ยินว่า
heart,hǔa-jai,หัวใจ
heart,jai,ใจ
heart (emotional),òk,อก
heart/mind,jai..,ใจ
heavy,nàk,หนัก
help,chûai,ช่วย
Her son is 16 years old.,lûuk-chaai (kɔ̌ɔng) káo aa-yú sìp hòk bpii,ลูกชายของเขาอายุสิบหกปี
here,tîi-nǐi,ที่นี่
high (of person),sǔung,สูง
His daughter likes to sing.,lûuk sǎao (kɔ̌ɔng) káo chɔ̂ɔp rɔ́ɔng pleeng,ลูกสาวของเขาชอบร้องเพลง
His mother is a restaurant owner.,mâe (kɔ̌ɔng) káo bpen jâo kɔ̌ɔng ráan aa-hǎan,แม่(ของ)เขาเป็นเจ้าของร้านอาหาร
His wife’s name is Wanpen.,pan-rá-yaa (kɔ̌ɔng) káo chʉ̂ʉ Wanpen,ภรรยา(ของ)เขาชื่อวันเพ็ญ
hit,dtii,ตี
holiday,wan-yùt,วันหยุด
homework,gaan-bâan,การบ้าน
hospital,roong pa ya baan,โรงพยาบาล
hot,rɔ́ɔn,ร้อน
hotel,rong-raem,โรงแรม
hour,chûa moong,ชั่วโมง
house,bâan,บ้าน
House is too small,Bâan lék gəən bpai  k,บ้านเล็กเกินไป
house warming,ngaan kûn bâan mài,งานขึ้นบ้านใหม่
housewife,mâe-bâan,แม่บ้าน
how,yang ngai,อย่างไง
How about you?,(láew)kun-là-k,(แล้ว)คุณล่ะ
How are you ?,kun sa baai dii mái?,คุณสบายดีไหม
How are you?,bpen (yang) ngai baâng ?,เป็น(ยัง)ไงบ้าง
How do you come to CMU?,kun maa Mɔɔ chɔɔ yang ngai?,คุณมามอชออย่างไง
How do you do when you have a problem?,mûa mii bpan hǎa kun tam yang ngai?,เมื่อมีปัญหาทำอย่างไง
How do you feel when you talk with Thais?,kun rúu sùk yang ngai mûa pûut gàp kon Thai,คุณรู้สึกอย่างไงเมื่อพูดกับคนไทย
How is Chiang Mai?,Chiang Mai bpen yang ngai bâang,เชียงใหม่เป็นยังไง
How is everything?,bpen (yang) ngai baâng ?,เป็น(ยัง)ไงบ้าง
How is the hotel?,roong raem bpen yang ngai bâang  k?,โรงแรมเป็นอย่างไงบ้าง
How is the house?,bâan bpen yang ngai bâang  k?,บ้านเป็นอย่างไงบ้าง
how is the room?,hɔ̂ɔng bpen yang ngai bâang  k?,ห้องเป็นอย่างไงบ้าง
How is your work?,ngaan bpen yang ngai bâang,ทำงานเป็นอย่างไง
how is…?,… bpen yang ngai bâang ?,….เป็นอย่างไงบ้าง
How long will you stay in Chiang Mai?,kun jà yùu Chiang Mai naan tâo rài ?,คุณจะอยู่นานเท่าไร
how long?,naan tâo rài?,นานเท่าไหร่
How many (?),tâo-rài,เท่าใด
How many baht is this one?,an-níi-gìi-bàat-k,อันนี้กี่บาทบาท
How many children does he have ?,káo mii lûuk gìi ? kon,เขามีลูกกี่คน
How many hours do you swim with your father?,kun wâai náam gàp pɔ̂ɔ kɔ̌ɔng kun gìi chûa moong ?,คุณว่ายน้ำกับพ่อของคุณกี่ชั่วโมง
How many months will you stay here ?,kun jà yùu tîi nîi gìi dʉan,คุณจะอยู่ที่นี่กี่เดือน
How much (?),gìi bàat,กี่บาท
How much is this one?,an-níi-tâo-rài-k,อันนี้เท่าไหร่
How much(?),gìi,กี่
How often,bɔ̀ɔi mái?,บ่อยไหม
How often do you play sport?,kun lên gii laa bɔ̀ɔi mái,คุณเล่นกีฬาบ่อยไหม
How often do you speak Thai?,kun pûut Thai bɔ̀ɔi mái,คุณพูดไทยบ่อยไห
How old are you?,kun aa yú tâo-rài,คุณอายุเท่าไหร่
How to say “I love you” in Thai?,I Love you” pûut Thai yang ngai k?,todo
how?,yang-ngai (?),อย่างไง
How’s everything?,bpen (yang) ngai baâng ?,เป็น(ยังไง)บ้าง
hungry,hǐu,หิว
hurry,rîip,รีบ
hurt,jèp,จ็บ
husband,Faen / puǎ /sǎa-mii,แฟน / ผัว / สามี
I (female),di-chán,ดีฉัน
I (male),pŏm,ผม
I always love you.,pǒm rák kun sà mə̌ə sà mə̌ə,ผมรักคุณเสมอ ๆ
I am …………..,bpen…….K,ดีฉัน/ผม เป็น
I am 54 years old.,pǒm / di chán aa yú hâa sìp sìi bpii,ผม/ ดีฉันห้าสิบสี่ปี
I am a student now.,dtɔɔn níi pǒm/di chán bpen nák rian,ตอนนี้ผม/ดิฉันเป็นนักเรียน
I am a student.,pǒm / di chán bpen nák rian,ผม/ ดีฉันเป็นนักเรียน
I am a teacher because I love to teach children.,pǒm / di chán bpen kruu prɔ́ wâa pǒm / di chán chɔ̂ɔp sɔ̌ɔn dèk,ผม/ ดีฉันเป็นครูเพราะว่าเช่นสอนเด็ก
I am already full,pǒm/di chán im lɛ́ɛw,ผม/ดิฉันอิ่มแล้ว
I am available at 6 pm.,pǒm/di chán wâang 6 moong yen,ผม/ดีฉันว่าง 6 โมงเย็น
I am broken hearted once a week.,pǒm/di chán òk hàk aa tít lá 1 kráng,ผม/ดิฉันอกหักอาทิตย์ละ 1 ครั้ง
I am doing homework.,pǒm / di chán tam gaan bâan,ผม/ ดีฉันทำการบ้าน
I am excited when I meet the policeman.,pǒm/di chán dtùun dtên mûa jəə dtam rùat,ผม/ดิฉันตื่นเต้นเมื่อเจอะตำรวจ
